,Stocks,Industry,LastPrice,Change,PctChange,MktCap,URL,Ticker
0,Mangalam Organ,Chemicals,621.60,48.30,8.42,532.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/mangalamorganics/DP06,MANORG.NS
1,Refex Ind,Chemicals,149.00,11.05,8.01,313.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/refexindustries/RR05,REFEX.NS
2,Chemcon Special,Speciality Chemicals,429.20,26.15,6.49,1572.0,https://www.moneycontrol.com/india/stockpricequote/specialitychemicals/chemconspecialitychemicals/CSC,CHEMCON.NS
3,Poddar Pigments,Dyes & Pigments,271.75,15.00,5.84,288.0,https://www.moneycontrol.com/india/stockpricequote/dyespigments/poddarpigments/PP15,PODDARMENT.NS
4,Vishnu Chemical,Chemicals,2027.00,96.50,5.00,2421.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/vishnuchemicals/VC17,VISHNU.NS
5,Chemfab Alkalis,Chemicals,357.95,17.00,4.99,506.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/chemfabalkalis/CA01,CHEMFAB.NS
6,Seya Industries,Chemicals,27.75,1.30,4.91,74.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/seyaindustries/SOC01,SEYAIND.NS
7,Nagarjuna Fert,Fertilisers,8.70,0.40,4.82,520.0,https://www.moneycontrol.com/india/stockpricequote/fertilisers/nagarjunafertiliserschemicals/NFC,NAGAFERT.NS
8,Solar Ind,Chemicals,3494.55,160.45,4.81,31622.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/solarindustriesindia/SII04,SOLARINDS.NS
9,Standard Ind,Chemicals,25.05,1.15,4.81,161.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/standardindustries/SI36,SIL.NS
10,Shreeoswal Seed,Pesticides & Agro Chemicals,87.95,3.95,4.70,134.0,https://www.moneycontrol.com/india/stockpricequote/pesticidesagrochemicals/shreeoswalseedschemicals/SSC07,OSWALSEEDS.NS
11,Himadri Special,Chemicals,103.65,4.40,4.43,4346.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/himadrispecialitychemical/HCI01,HSCL.NS
12,Shalimar Paints,Paints & Varnishes,175.80,7.05,4.18,1270.0,https://www.moneycontrol.com/india/stockpricequote/paintsvarnishes/shalimarpaints/SP13,SHALPAINTS.NS
13,Omkar Special,Chemicals,21.15,0.75,3.68,44.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/omkarspecialitychemicals/OSC01,OMKARCHEM.NS
14,Shree Pushkar,Chemicals,262.65,9.05,3.57,831.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/shreepushkarchemicalsfertilisers/SPC03,SHREEPUSHK.NS
15,Finolex Ind,Petrochemicals,151.95,4.75,3.23,9428.0,https://www.moneycontrol.com/india/stockpricequote/petrochemicals/finolexindustries/FI,FINPIPE.NS
16,Clariant Chem,Dyes & Pigments,442.55,13.25,3.09,1021.0,https://www.moneycontrol.com/india/stockpricequote/dyespigments/clariantchemicalsindia/CCI08,CLNINDIA.NS
17,Par Drugs,,176.70,5.25,3.06,217.0,https://www.moneycontrol.com/india/stockpricequote/pardrugschemicals/pardrugschemicals/PDC02,PAR.NS
18,Deepak Fert,Fertilisers,887.25,26.25,3.05,11200.0,https://www.moneycontrol.com/india/stockpricequote/fertilisers/deepakfertilizerspetrochemicalscoporation/DFP,DEEPAKFERT.NS
19,Dhanuka Agritec,Pesticides & Agro Chemicals,740.55,21.60,3.00,3449.0,https://www.moneycontrol.com/india/stockpricequote/pesticidesagrochemicals/dhanukaagritech/DA01,DHANUKA.NS
20,Bodal Chemicals,Dyes & Pigments,99.10,2.85,2.96,1214.0,https://www.moneycontrol.com/india/stockpricequote/dyespigments/bodalchemicals/BC15,BODALCHEM.NS
21,Kanoria Chem,Chemicals,162.35,4.65,2.95,709.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/kanoriachemicalsindustries/KCI01,KANORICHEM.NS
22,Fineotex Chem,,338.90,9.60,2.92,3753.0,https://www.moneycontrol.com/india/stockpricequote/fineotexchemical/fineotexchemical/FC02,FCL.NS
23,Heranba,Pesticides & Agrochemicals,575.05,14.40,2.57,2301.0,https://www.moneycontrol.com/india/stockpricequote/pesticidesagrochemicals/heranbaindustries/HI14,HERANBA.NS
24,Mangalore Chem,Fertilisers,128.90,3.05,2.42,1528.0,https://www.moneycontrol.com/india/stockpricequote/fertilisers/mangalorechemicalsfertilisers/MCF01,MANGCHEFER.NS
25,GFL,Chemicals,72.25,1.70,2.41,794.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/gfl/GF07,GFLLIMITED.NS
26,Mahickra Chemic,Dyes & Pigments,69.50,1.50,2.21,56.0,https://www.moneycontrol.com/india/stockpricequote/dyespigments/mahickrachemicals/MC08,MAHICKRA.NS
27,Bhageria Indu,Dyes & Pigments,183.55,3.95,2.20,801.0,https://www.moneycontrol.com/india/stockpricequote/dyespigments/bhageriaindustries/BD02,BHAGERIA.NS
28,NOCIL,Petrochemicals,285.70,6.10,2.18,4760.0,https://www.moneycontrol.com/india/stockpricequote/petrochemicals/nocil/NOC02,NOCIL.NS
29,Vikas WSP,Chemicals,2.50,0.05,2.04,51.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/vikaswsp/VWS,VIKASWSP.NS
30,IG Petro,Chemicals,601.15,11.80,2.00,1851.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/igpetrochemicals/IGP,IGPL.NS
31,Alkali Metals,Chemicals,95.20,1.85,1.98,97.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/alkalimetals/AM11,ALKALI.NS
32,Clean Science,Speciality Chemicals,1790.30,34.00,1.94,19020.0,https://www.moneycontrol.com/india/stockpricequote/specialitychemicals/cleansciencetechnology/CST,CLEAN.NS
33,IFB Agro,Breweries & Distilleries,591.90,11.20,1.93,554.0,https://www.moneycontrol.com/india/stockpricequote/breweriesdistilleries/ifbagroindustries/IFB,IFBAGRO.NS
34,Vinati Organics,Chemicals,2281.90,42.25,1.89,23454.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/vinatiorganics/VO01,VINATIORGA.NS
35,PCBL,,144.45,2.55,1.80,5452.0,https://www.moneycontrol.com/india/stockpricequote/pcbl/pcbl/PCB01,PCBL.NS
36,Deepak Nitrite,Chemicals,2018.40,35.60,1.80,27530.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/deepaknitrite/DN,DEEPAKNTR.NS
37,Panama Petro,Chemicals,325.60,5.70,1.78,1970.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/panamapetrochem/PP02,PANAMAPET.NS
38,Nacl Industries,Pesticides & Agro Chemicals,76.30,1.30,1.73,1514.0,https://www.moneycontrol.com/india/stockpricequote/pesticidesagrochemicals/naclindustries/NA04,NACLIND.NS
39,Manali Petro,Petrochemicals,95.65,1.60,1.70,1645.0,https://www.moneycontrol.com/india/stockpricequote/petrochemicals/manalipetrochemicals/MP02,MANALIPETC.NS
40,Thirumalai Chem,Chemicals,240.30,3.95,1.67,2460.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/thirumalaichemicals/TC07,TIRUMALCHM.NS
41,Ganesh Benzo,Chemicals,129.25,2.10,1.65,806.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/ganeshbenzoplast/GB01,GANESHBE.NS
42,GP Petroleums,Lubricants,63.40,0.90,1.44,323.0,https://www.moneycontrol.com/india/stockpricequote/lubricants/gppetroleums/SP36,GULFPETRO.NS
43,Vikas Ecotech,Chemicals,3.65,0.05,1.39,347.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/vikasecotech/VGO01,VIKASECO.NS
44,Dynemic Product,Dyes & Pigments,352.70,4.15,1.19,410.0,https://www.moneycontrol.com/india/stockpricequote/dyespigments/dynemicproducts/DP12,DYNPRO.NS
45,Bhansali Eng,Petrochemicals,131.05,1.50,1.16,2174.0,https://www.moneycontrol.com/india/stockpricequote/petrochemicals/bhansaliengineeringpolymers/BEP,BEPL.NS
46,Asahi Songwon,Dyes & Pigments,312.15,3.30,1.07,368.0,https://www.moneycontrol.com/india/stockpricequote/dyespigments/asahisongwoncolors/ASC01,ASAHISONG.NS
47,Tatva Chintan,Speciality Chemicals,2466.40,25.55,1.05,5467.0,https://www.moneycontrol.com/india/stockpricequote/specialitychemicals/tatvachintanpharmachem/TCP03,TATVA.NS
48,Linde India,Chemicals,3419.60,35.15,1.04,29164.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/lindeindia/BOC,LINDEINDIA.NS
49,Rashtriya Chem,Fertilisers,100.20,1.00,1.01,5528.0,https://www.moneycontrol.com/india/stockpricequote/fertilisers/rashtriyachemicalsfertilisers/RCF01,RCF.NS
50,Paradeep Phosp,Fertilizers,60.85,0.60,1.00,4956.0,https://www.moneycontrol.com/india/stockpricequote/fertilizers/paradeepphosphates/PP33,PARADEEP.NS
51,Oswal ChemandFe,Fertilisers,27.80,0.25,0.91,714.0,https://www.moneycontrol.com/india/stockpricequote/fertilisers/oswalchemicalsfertilisers/OCF,BINDALAGRO.NS
52,AMI Organics,Speciality Chemicals,1007.40,8.90,0.89,3671.0,https://www.moneycontrol.com/india/stockpricequote/specialitychemicals/amiorganics/AO05,AMIORG.NS
53,Aarti Ind,Chemicals,845.10,7.20,0.86,30635.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/aartiindustries/AI45,AARTIIND.NS
54,Jayant Agro-Org,Chemicals,224.85,1.80,0.81,675.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/jayantagroorganics/JAO,JAYAGROGN.NS
55,Sanginita Chemi,Chemicals,25.15,0.20,0.80,43.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/sanginitachemicals/SC56,SANGINITA.NS
56,Guj Heavy Chem,Chemicals,617.95,4.85,0.79,5907.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/gujaratheavychemicals/GHC,GHCL.NS
57,Goa Carbon,Petrochemicals,437.60,3.25,0.75,400.0,https://www.moneycontrol.com/india/stockpricequote/petrochemicals/goacarbon/GC04,GOACARBON.NS
58,India Glycols,Chemicals,874.70,6.00,0.69,2708.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/indiaglycols/IG,INDIAGLYCO.NS
59,Madras Fert,Fertilisers,51.35,0.35,0.69,827.0,https://www.moneycontrol.com/india/stockpricequote/fertilisers/madrasfertilizers/MF15,MADRASFERT.NS
60,Tamilnadu Petro,Detergents,106.45,0.65,0.61,958.0,https://www.moneycontrol.com/india/stockpricequote/detergents/tamilnadupetroproducts/TP13,TNPETRO.NS
61,Bharat Rasayan,Pesticides & Agro Chemicals,12483.75,75.45,0.61,5187.0,https://www.moneycontrol.com/india/stockpricequote/pesticidesagrochemicals/bharatrasayan/BR01,BHARATRAS.NS
62,INEOS Styro,Petrochemicals,903.40,5.25,0.58,1589.0,https://www.moneycontrol.com/india/stockpricequote/petrochemicals/ineosstyrolutionindia/INE01,INEOSSTYRO.NS
63,Hindcon Chemica,Chemicals,72.90,0.40,0.55,75.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/hindconchemicalsltd/HCL01,HINDCON.NS
64,Agri-Tech,Fertilisers,88.05,0.35,0.40,52.0,https://www.moneycontrol.com/india/stockpricequote/fertilisers/agritechindia/ATI02,AGRITECH.NS
65,Sharda Crop,Pesticides & Agro Chemicals,517.10,1.90,0.37,4665.0,https://www.moneycontrol.com/india/stockpricequote/pesticidesagrochemicals/shardacropchem/SC04,SHARDACROP.NS
66,Fert and Chem,Fertilisers,122.55,0.45,0.37,7930.0,https://www.moneycontrol.com/india/stockpricequote/fertilisers/fertiliserschemicalstravancore/FCT,FACT.NS
67,GNFC,Fertilisers,742.85,2.60,0.35,11545.0,https://www.moneycontrol.com/india/stockpricequote/fertilisers/gujaratnarmadavalleyfertilizerschemicals/GNV,GNFC.NS
68,DCW,Petrochemicals,47.70,0.15,0.32,1333.0,https://www.moneycontrol.com/india/stockpricequote/petrochemicals/dcw/DCW,DCW.NS
69,Meghmani Organi,Pesticides & Agro Chemicals,123.25,0.35,0.28,3134.0,https://www.moneycontrol.com/india/stockpricequote/pesticidesagrochemicals/meghmaniorganics/MO04,MOL.NS
70,GOCL Corp,Chemicals,304.00,0.80,0.26,1507.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/goclcorporation/GOC01,GOCLCORP.NS
71,Akzo Nobel,Paints & Varnishes,1944.85,4.50,0.23,8857.0,https://www.moneycontrol.com/india/stockpricequote/paintsvarnishes/akzonobelindia/ICI,AKZOINDIA.NS
72,DYNPROPP,Dyes & Pigments,155.35,0.35,0.23,6.0,https://www.moneycontrol.com/india/stockpricequote/dyespigments/dynemicproductspp/DPP,DYNPROPP.NS
73,Balaji Amines,Chemicals,3436.30,7.35,0.21,11134.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/balajiamines/BA05,BALAMINES.NS
74,GSFC,Fertilisers,157.20,0.30,0.19,6264.0,https://www.moneycontrol.com/india/stockpricequote/fertilisers/gujaratstatefertilizerschemicals/GSF,GSFC.NS
75,Gulshan Poly,Chemicals,265.35,0.45,0.17,1379.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/gulshanpolyols/GP9,GULPOLY.NS
76,UPL,Chemicals,746.85,1.05,0.14,56059.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/upl/UP04,UPL.NS
77,Sirca Paints,Paints & Varnishes,541.70,0.65,0.12,1484.0,https://www.moneycontrol.com/india/stockpricequote/paintsvarnishes/sircapaintsindialtd/SPI06,SIRCA.NS
78,Laxmi Organic,Speciality Chemicals,327.20,0.30,0.09,8674.0,https://www.moneycontrol.com/india/stockpricequote/specialitychemicals/laxmiorganicindustries/LOI,LXCHEM.NS
79,Gokul Agro,Edible Oils & Solvent Extraction,89.50,0.05,0.06,1280.0,https://www.moneycontrol.com/india/stockpricequote/edibleoilssolventextraction/gokulagroresources/GAR,GOKULAGRO.NS
80,Zuari Agro Chem,Fertilisers,188.75,0.10,0.05,794.0,https://www.moneycontrol.com/india/stockpricequote/fertilisers/zuariagrochemicals/ZAC,ZUARI.NS
81,Anupam Rasayan,Speciality Chemicals,764.70,0.35,0.05,7669.0,https://www.moneycontrol.com/india/stockpricequote/specialitychemicals/anupamrasayanindia/ARI02,ANURAS.NS
82,Chambal Fert,Fertilisers,345.65,-0.15,-0.04,14386.0,https://www.moneycontrol.com/india/stockpricequote/fertilisers/chambalfertiliserschemicals/CFC,CHAMBLFERT.NS
83,Tata Chemicals,Chemicals,1119.15,-0.65,-0.06,28511.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/tatachemicals/TC,TATACHEM.NS
84,Bayer CropScien,Pesticides & Agro Chemicals,5347.60,-6.80,-0.13,24033.0,https://www.moneycontrol.com/india/stockpricequote/pesticidesagrochemicals/bayercropscience/BC12,BAYERCROP.NS
85,Zuari Ind.,Fertilisers,179.25,-0.30,-0.17,534.0,https://www.moneycontrol.com/india/stockpricequote/fertilisers/zuariindustries/ZI01,ZUARIIND.NS
86,Oriental Carbon,Chemicals,872.70,-1.50,-0.17,872.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/orientalcarbonchemicals/OCC,OCCL.NS
87,Asian Paints,Paints & Varnishes,3424.80,-6.25,-0.18,328506.0,https://www.moneycontrol.com/india/stockpricequote/paintsvarnishes/asianpaints/AP31,ASIANPAINT.NS
88,HP Adhesives,,453.80,-1.05,-0.23,834.0,https://www.moneycontrol.com/india/stockpricequote/hpadhesives/hpadhesives/HA06,HPAL.NS
89,ORIENTAL AROMAT,Chemicals,509.50,-1.20,-0.23,1715.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/orientalaromaticsltd/CAP,OAL.NS
90,India Pesticide,Pesticides & Agrochemicals,279.25,-0.70,-0.25,3216.0,https://www.moneycontrol.com/india/stockpricequote/pesticidesagrochemicals/indiapesticides/IP10,IPL.NS
91,Neogen,Chemicals,1527.10,-4.35,-0.28,3808.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/neogenchemicals/NC11,NEOGEN.NS
92,Aarti Surfactan,Chemicals,857.85,-2.45,-0.28,651.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/aartisurfactantslimited/ASL08,AARTISURF.NS
93,Rallis India,Pesticides & Agro Chemicals,225.25,-0.80,-0.35,4380.0,https://www.moneycontrol.com/india/stockpricequote/pesticidesagrochemicals/rallisindia/RI03,RALLIS.NS
94,Castrol,Lubricants,113.55,-0.45,-0.39,11231.0,https://www.moneycontrol.com/india/stockpricequote/lubricants/castrolindia/CI01,CASTROLIND.NS
95,Navin Fluorine,Chemicals,4252.15,-19.75,-0.46,21072.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/navinfluorineinternational/NFI,NAVINFLUOR.NS
96,Khaitan Chemica,Fertilisers,85.40,-0.40,-0.47,828.0,https://www.moneycontrol.com/india/stockpricequote/fertilisers/khaitanchemicalsfertilizers/KCF,KHAICHEM.NS
97,Guj Alkali,Chemicals,887.90,-4.25,-0.48,6520.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/gujaratalkalieschemicals/GAC01,GUJALKALI.NS
98,Kansai Nerolac,Paints & Varnishes,497.10,-2.60,-0.52,26790.0,https://www.moneycontrol.com/india/stockpricequote/paintsvarnishes/kansainerolacpaints/KNP,KANSAINER.NS
99,Meghmani Finech,Speciality Chemicals,1413.50,-7.70,-0.54,5873.0,https://www.moneycontrol.com/india/stockpricequote/specialitychemicals/meghmanifinechem/MF23,MFL.NS
100,SPIC,Fertilisers,64.10,-0.35,-0.54,1305.0,https://www.moneycontrol.com/india/stockpricequote/fertilisers/southernpetrochemicalindustriescorporation/SPI01,SPIC.NS
101,Vidhi Spec,Dyes & Pigments,375.50,-2.25,-0.60,1875.0,https://www.moneycontrol.com/india/stockpricequote/dyespigments/vidhispecialtyfoodingredients/VDM,VIDHIING.NS
102,Sudarshan Chem,Dyes & Pigments,462.85,-2.80,-0.60,3204.0,https://www.moneycontrol.com/india/stockpricequote/dyespigments/sudarshanchemicalindustries/SCI08,SUDARSCHEM.NS
103,Bhagiradh Chem,Pesticides & Agro Chemicals,1308.50,-8.20,-0.62,1362.0,https://www.moneycontrol.com/india/stockpricequote/pesticidesagrochemicals/bhagiradhchemicalsindustries/BCI01,BHAGCHEM.NS
104,Gulf Oil Lubric,Lubricants,483.65,-3.50,-0.72,2371.0,https://www.moneycontrol.com/india/stockpricequote/lubricants/gulfoillubricantsindia/GOL01,GULFOILLUB.NS
105,Fairchem Org.,Speciality Chemicals,1953.75,-14.75,-0.75,2544.0,https://www.moneycontrol.com/india/stockpricequote/specialitychemicals/fairchemorganics/FO01,FAIRCHEMOR.NS
106,Foseco India,Chemicals,1832.35,-14.10,-0.76,1170.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/fosecoindia/FI12,FOSECOIND.NS
107,Punjab Chemical,Chemicals,1357.25,-11.25,-0.82,1664.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/punjabchemicalscropprotection/PCC03,PUNJABCHEM.NS
108,Insecticides,Pesticides & Agro Chemicals,986.75,-8.65,-0.87,1947.0,https://www.moneycontrol.com/india/stockpricequote/pesticidesagrochemicals/insecticidesindia/II16,INSECTICID.NS
109,Alkyl Amines,Chemicals,2971.25,-27.40,-0.91,15181.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/alkylamineschemicals/AAC,ALKYLAMINE.NS
110,BASF,Chemicals,3179.75,-30.50,-0.95,13764.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/basfindia/BAS,BASF.NS
111,NFL,Fertilisers,51.50,-0.50,-0.96,2526.0,https://www.moneycontrol.com/india/stockpricequote/fertilisers/nationalfertilizers/NF06,NFL.NS
112,PI Industries,Pesticides & Agro Chemicals,3327.80,-34.10,-1.01,50489.0,https://www.moneycontrol.com/india/stockpricequote/pesticidesagrochemicals/piindustries/PII,PIIND.NS
113,Berger Paints,Paints & Varnishes,660.50,-7.65,-1.14,64158.0,https://www.moneycontrol.com/india/stockpricequote/paintsvarnishes/bergerpaintsindia/BPI02,BERGEPAINT.NS
114,Supreme Petro,Petrochemicals,777.55,-9.20,-1.17,7311.0,https://www.moneycontrol.com/india/stockpricequote/petrochemicals/supremepetrochem/SP,SPLPETRO.NS
115,Pidilite Ind,Chemicals,2832.75,-33.95,-1.18,143988.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/pidiliteindustries/PI11,PIDILITIND.NS
116,Tide Water Oil,Lubricants,1152.75,-14.80,-1.27,2009.0,https://www.moneycontrol.com/india/stockpricequote/lubricants/tidewateroil/TWO,TIDEWATER.NS
117,Camlin Fine,Chemicals,128.30,-1.65,-1.27,2015.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/camlinfinesciences/CFC03,CAMLINFINE.NS
118,Coromandel Int,Fertilisers,1032.05,-13.35,-1.28,30325.0,https://www.moneycontrol.com/india/stockpricequote/fertilisers/coromandelinternational/CI45,COROMANDEL.NS
119,Chembond Chem,Chemicals,190.85,-3.20,-1.65,257.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/chembondchemicals/CC03,CHEMBOND.NS
120,CHEMPLAST SANMA,Speciality Chemicals,415.50,-7.20,-1.70,6569.0,https://www.moneycontrol.com/india/stockpricequote/specialitychemicals/chemplastsanmar/CS23,CHEMPLASTS.NS
121,Grauer and Weil,Chemicals,69.15,-1.20,-1.71,1568.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/grauerweilindia/GWI,GRAUWEIL.NS
122,Excel,Chemicals,1390.50,-24.50,-1.73,1748.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/excelindustries/EI10,EXCELINDUS.NS
123,Rossari,Speciality Chemicals,971.55,-17.90,-1.81,5356.0,https://www.moneycontrol.com/india/stockpricequote/specialitychemicals/rossaribiotech/RB05,ROSSARI.NS
124,Indo Amines,Chemicals,143.85,-2.95,-2.01,1017.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/indoamines/IA,INDOAMIN.NS
125,Vinyl Chemicals,Chemicals,586.40,-12.85,-2.14,1075.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/vinylchemicalsindia/VCI02,VINYLINDIA.NS
126,Valiant Organic,Chemicals,646.25,-14.60,-2.21,1755.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/valiantorganics/VO03,VALIANTORG.NS
127,Privi Special,Chemicals,1389.95,-32.40,-2.28,5430.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/privispecialitychemicals/HKF,PRIVISCL.NS
128,Kiri Industries,Dyes & Pigments,495.50,-12.55,-2.47,2568.0,https://www.moneycontrol.com/india/stockpricequote/dyespigments/kiriindustries/KDC01,KIRIINDUS.NS
129,Aether Ind,Speciality Chemicals,894.00,-24.60,-2.68,11129.0,https://www.moneycontrol.com/india/stockpricequote/specialitychemicals/aetherindustries/AI84,AETHER.NS
130,Indigo Paints,Paints,1546.85,-42.75,-2.69,7358.0,https://www.moneycontrol.com/india/stockpricequote/paints/indigopaints/IP08,INDIGOPNTS.NS
131,Premier Explo,Chemicals,476.60,-20.45,-4.11,512.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/premierexplosives/PE02,PREMEXPLN.NS
132,AksharChem,Dyes & Pigments,354.40,-15.40,-4.16,285.0,https://www.moneycontrol.com/india/stockpricequote/dyespigments/aksharchemindia/AI29,AKSHARCHEM.NS
133,Sree Rayalaseem,Chemicals,741.75,-32.35,-4.18,1273.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/sreerayalaseemahistrengthhyp/SRH03,SRHHYPOLTD.NS
134,Indo Borax,Chemicals,133.85,-6.75,-4.80,430.0,https://www.moneycontrol.com/india/stockpricequote/chemicals/indoboraxchemicals/IBC,INDOBORAX.NS
135,Savita Oil Tech,Petrochemicals,342.40,-29.30,-7.88,2366.0,https://www.moneycontrol.com/india/stockpricequote/petrochemicals/savitaoiltechnologies/SOT01,SOTL.NS
